2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'airfoil'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000001EA863D5DA0>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA863D5940>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA863D59E0>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D5A80>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D5B20>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D5BC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D5C60>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D5D00>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'airfoil'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000001EA864791C0>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA864796C0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA8647B600>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86479580>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86479800>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647A160>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647A7A0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86479F80>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'airfoil'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000001EA86465580>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA86467920>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA86464CC0>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86467BA0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864651C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86465F80>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86466520>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864679C0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'airfoil'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000001EA86465300>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA86479EE0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA8647A200>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647B4C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647BE20>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86478FE0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647A7A0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647B880>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'airfoil'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000001EA863D59E0>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA863D6520>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA863D6480>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D5C60>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D5B20>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D7100>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D5D00>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D7420>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'airfoil'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000001EA866099E0>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA8660A8E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA86609DA0>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8660A340>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86608AE0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86608EA0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86609080>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86609940>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'bike_sharing'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000001EA8647A340>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA8647A840>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA8647BF60>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647B240>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86478F40>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647A200>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864791C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647A480>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'bike_sharing'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000001EA8642AC00>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA863D6480>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA863D71A0>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D79C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86428AE0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86428C20>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8642B4C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8642BD80>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'bike_sharing'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000001EA864C6700>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA864C67A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA864C5C60>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864C4A40>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864C63E0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864C4900>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864C4360>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864C5580>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'bike_sharing'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000001EA8647B560>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA863D7F60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA863D5C60>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86478180>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86479580>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86479120>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864793A0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86479260>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'bike_sharing'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000001EA864C5300>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA864C4B80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA864C44A0>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864C4900>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864C5940>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864C4220>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864C5DA0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864C76A0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
